s288360813.271878
e288360813.524887
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMotionStreak.m288360813#288360813#0(0"0(0#0#84"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMotionStreak.m4300885448#2060"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCMotionStreak.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360813.525001
e288360814.035648
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCNode.m288360813#288360814#0(0"0(0#0#76"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCNode.m4300885448#2044"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCNode.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360814.753303
e288360814.997774
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPVRTexture.m288360814#288360814#0(0"0(0#0#82"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPVRTexture.m4300885448#2056"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPVRTexture.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360813.750551
e288360813.990709
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurn3DAction.m288360813#288360813#0(0"0(0#0#88"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurn3DAction.m4300885448#2068"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360813.990928
e288360814.277374
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurnTransition.m288360813#288360814#0(0"0(0#0#90"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurnTransition.m4300885448#2072"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPageTurnTransition.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360814.035765
e288360814.389868
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParallaxNode.m288360814#288360814#0(0"0(0#0#84"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParallaxNode.m4300885448#2060"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParallaxNode.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360814.277495
e288360814.671047
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleExamples.m288360814#288360814#0(0"0(0#0#88"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleExamples.m4300885448#2068"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleExamples.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360814.389991
e288360814.753180
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleSystem.m288360814#288360814#0(0"0(0#0#86"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleSystem.m4300885448#2064"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCParticleSystem.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360814.672414
e288360814.971354
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
